2848;2848;505;_dup2;2661;2661;191
3209;3209;505;pqdownheap;3174;3174;140
3226;3226;5;pqdownheap;3174;3174;453
2377;2377;505;_popen;2254;2254;269
2917;2917;505;setmode;2661;2661;317
3286;3286;5;setmode;3258;3258;0
2368;2368;505;fwrite;2254;2254;253
3287;3287;5;fwrite;3258;3258;0
1697;1697;505;strerror_s;1374;1374;166
1853;1853;505;abort;1382;1382;362
2919;2919;505;tell;2661;2661;319
2215;2215;505;flush_pending;2069;2069;86
2239;2239;5;flush_pending;2069;2069;642
1928;1928;505;realloc;1382;1382;623
2557;2557;505;_wscanf_l;2254;2254;579
2581;2581;505;_fseeki64_nolock;2254;2254;672
2867;2867;505;_findfirst32i64;2661;2661;225
1469;1469;2;uLong;39;39;371
1472;1472;2;intf;39;39;380
1954;1954;505;_wtof;1382;1382;704
2597;2597;3;dictId;2252;2252;35
2536;2536;505;__vswprintf_l;2254;2254;531
1914;1914;505;system;1382;1382;539
1673;1673;505;strcat;1374;1374;115
2423;2423;505;_vsnprintf;2254;2254;349
1900;1900;505;_mbtowc_l;1382;1382;512
1539;1539;505;_set_errno;1318;1318;46
2027;2027;503;z_errmsg;34;34;47
3252;3252;3;z_errmsg;3248;3248;17
2333;2333;505;clearerr;2254;2254;179
2438;2438;505;_set_printf_count_output;2254;2254;371
2498;2498;505;_snwprintf;2254;2254;474
1645;1645;505;gzseek;37;37;1726
2963;2963;5;gzseek;2950;2950;439
2533;2533;505;_swprintf;2254;2254;530
1627;1627;505;gzdirect;37;37;1490
2990;2990;5;gzdirect;2972;2972;547
1585;1585;505;deflateCopy;37;37;631
2242;2242;5;deflateCopy;2069;2069;1014
1486;1486;2;wctype_t;57;57;476
1666;1666;505;memccpy;1374;1374;97
1956;1956;505;_wtoi;1382;1382;706
2421;2421;505;_vsnprintf_s;2254;2254;345
2556;2556;505;wscanf;2254;2254;578
2356;2356;505;fread_s;2254;2254;231
1885;1885;505;_strtoi64;1382;1382;475
2364;2364;505;fseek;2254;2254;247
1620;1620;505;gzgets;37;37;1372
2989;2989;5;gzgets;2972;2972;483
1922;1922;505;wcstombs;1382;1382;554
3288;3288;5;wcstombs;3258;3258;0
2413;2413;505;tmpnam;2254;2254;330
1625;1625;505;gzrewind;37;37;1447
2961;2961;5;gzrewind;2950;2950;339
1733;1733;505;_wcsdup;1374;1374;269
1713;1713;505;_strrev;1374;1374;197
1877;1877;505;_itoa_s;1382;1382;466
2797;2797;2;_finddata64i32_t;2661;2661;58
2801;2801;47;time_write;2797;2661;62
2800;2800;47;time_access;2797;2661;61
2802;2802;47;size;2797;2661;63
2803;2803;47;name;2797;2661;64
2798;2798;47;attrib;2797;2661;59
2799;2799;47;time_create;2797;2661;60
3162;3162;505;error;3153;3153;338
3168;3168;5;error;3153;3153;351
2427;2427;505;_vscprintf;2254;2254;359
2892;2892;505;_wfindnext32i64;2661;2661;267
1959;1959;505;_wtol_l;1382;1382;709
1495;1495;502;threadmbcinfostruct;57;57;1980
2327;2327;2;FILE;2254;2254;66
1838;1838;505;__p__wpgmptr;1382;1382;269
1600;1600;505;inflateMark;37;37;935
3148;3148;5;inflateMark;3115;3115;1502
3249;3249;505;_fdopen;2254;2254;709
2337;2337;505;_fdopen;2254;2254;189
2451;2451;505;_vfprintf_s_l;2254;2254;386
2552;2552;505;_snwscanf;2254;2254;574
2558;2558;505;wscanf_s;2254;2254;581
2891;2891;505;_wfindfirst64;2661;2661;266
1597;1597;505;inflateReset;37;37;892
3131;3131;5;inflateReset;3115;3115;129
2405;2405;505;_sscanf_s_l;2254;2254;318
2537;2537;5;swprintf;2295;2295;36
1476;1476;2;voidpf;39;39;386
1999;1999;505;_swab;1382;1382;832
1562;1562;2;z_streamp;37;37;106
2016;2016;505;itoa;1382;1382;909
1505;1505;2;localerefcount;57;57;1992
1509;1509;47;wrefcount;1505;57;1996
1506;1506;47;locale;1505;57;1993
1507;1507;47;wlocale;1505;57;1994
1508;1508;47;refcount;1505;57;1995
2191;2191;505;_tr_init;2070;2070;296
3224;3224;5;_tr_init;3174;3174;381
2372;2372;505;gets_s;2254;2254;258
2442;2442;505;_printf_s_l;2254;2254;376
1889;1889;505;ldiv;1382;1382;479
1535;1535;2;dev_t;1307;1307;78
2457;2457;505;_vsprintf_s_l;2254;2254;393
1759;1759;505;_wcsicmp;1374;1374;335
2490;2490;505;vwprintf;2254;2254;451
1661;1661;505;_memicmp_l;1374;1374;49
2418;2418;505;vprintf_s;2254;2254;338
1695;1695;505;_strerror_s;1374;1374;162
2465;2465;505;_vsnprintf_l;2254;2254;403
2480;2480;505;_getws_s;2254;2254;433
2360;2360;505;_fscanf_l;2254;2254;238
1907;1907;505;srand;1382;1382;528
2522;2522;505;_swprintf_s_l;2254;2254;502
2584;2584;505;_ungetc_nolock;2254;2254;675
2594;2594;505;rmtmp;2254;2254;716
1523;1523;2;lconv;3;3;0
2844;2844;505;_close;2661;2661;187
2874;2874;505;_telli64;2661;2661;232
2006;2006;505;_wsearchenv_s;1382;1382;861
1983;1983;505;_lrotl;1382;1382;764
2336;2336;505;_fcloseall;2254;2254;184
1884;1884;505;_atoi64_l;1382;1382;474
2021;2021;505;onexit;1382;1382;919
2590;2590;505;flushall;2254;2254;712
1891;1891;505;_ltoa_s;1382;1382;502
2197;2197;503;_length_code;2070;2070;319
3195;3195;3;_length_code;3181;3181;102
2425;2425;505;sprintf;2254;2254;357
1912;1912;505;strtoul;1382;1382;533
1468;1468;2;uInt;39;39;370
2225;2225;3;configuration_table;2069;2069;131
1786;1786;505;wcsdup;1374;1374;397
2332;2332;505;_fsopen;2254;2254;176
2978;2978;505;gz_skip;2972;2972;14
2984;2984;5;gz_skip;2972;2972;256
1470;1470;2;Bytef;39;39;377
1735;1735;505;wcscat;1374;1374;279
3204;3204;3;static_l_desc;3174;3174;125
1865;1865;505;_atol_l;1382;1382;422
2467;2467;505;_vsnprintf_s_l;2254;2254;405
1720;1720;505;_strupr_s_l;1374;1374;207
2379;2379;505;printf_s;2254;2254;273
1951;1951;505;_wgetenv_s;1382;1382;683
2574;2574;505;_unlock_file;2254;2254;664
2850;2850;505;_filelength;2661;2661;193
3164;3164;505;gz_uncompress;3153;3153;343
3170;3170;5;gz_uncompress;3153;3153;430
2358;2358;505;freopen_s;2254;2254;235
1664;1664;505;memcpy_s;1374;1374;56
1997;1997;505;_splitpath;1382;1382;824
2479;2479;505;fputws;2254;2254;432
1686;1686;505;_strcoll_l;1374;1374;153
2550;2550;505;swscanf_s;2254;2254;571
2910;2910;505;filelength;2661;2661;310
1547;1547;2;z_stream_s;37;37;85
1550;1550;47;total_in;1547;37;88
1551;1551;47;next_out;1547;37;90
1553;1553;47;total_out;1547;37;92
1559;1559;47;data_type;1547;37;101
1548;1548;47;next_in;1547;37;86
1557;1557;47;zfree;1547;37;98
1560;1560;47;adler;1547;37;102
1558;1558;47;opaque;1547;37;99
1556;1556;47;zalloc;1547;37;97
1555;1555;47;state;1547;37;95
1549;1549;47;avail_in;1547;37;87
1552;1552;47;avail_out;1547;37;91
1554;1554;47;msg;1547;37;94
1561;1561;47;reserved;1547;37;103
1753;1753;505;wcstok;1374;1374;324
1631;1631;505;gzerror;37;37;1536
2969;2969;5;gzerror;2950;2950;528
1888;1888;505;_strtoui64_l;1382;1382;478
1696;1696;505;strerror;1374;1374;164
3289;3289;5;strerror;3258;3258;0
1636;1636;505;inflateInit_;37;37;1635
3134;3134;5;inflateInit_;3115;3115;222
2483;2483;505;fwprintf;2254;2254;438
1940;1940;505;_ltow_s;1382;1382;667
1749;1749;505;wcspbrk;1374;1374;318
1952;1952;505;_wdupenv_s;1382;1382;691
2000;2000;505;_wfullpath;1382;1382;843
2604;2604;505;test_dict_deflate;2252;2252;47
2619;2619;5;test_dict_deflate;2252;2252;457
1852;1852;505;_exit;1382;1382;361
3161;3161;3;prog;3153;3153;336
2123;2123;2;tree_desc_s;2070;2070;83
2126;2126;47;stat_desc;2123;2070;86
2124;2124;47;dyn_tree;2123;2070;84
2125;2125;47;max_code;2123;2070;85
2524;2524;505;_vswprintf_p_l;2254;2254;504
1591;1591;505;deflatePrime;37;37;728
2234;2234;5;deflatePrime;2069;2069;464
1763;1763;505;_wcsnset_s;1374;1374;339
2595;2595;3;hello;2252;2252;29
3208;3208;505;init_block;3174;3174;139
3225;3225;5;init_block;3174;3174;409
2470;2470;505;_fgetwchar;2254;2254;422
2905;2905;505;close;2661;2661;305
3290;3290;5;close;3258;3258;0
2199;2199;3;deflate_copyright;2069;2069;54
1790;1790;505;wcsrev;1374;1374;410
2591;2591;505;fputchar;2254;2254;713
2402;2402;505;sscanf;2254;2254;311
2608;2608;6;zfree;2252;2252;78
1976;1976;505;_gcvt;1382;1382;756
2375;2375;505;perror;2254;2254;265
1988;1988;505;perror;1382;1382;801
3291;3291;5;perror;3258;3258;0
1751;1751;505;wcsspn;1374;1374;320
2129;2129;2;IPos;2070;2070;91
2458;2458;505;_scprintf_l;2254;2254;395
1688;1688;505;_stricoll_l;1374;1374;155
1953;1953;505;_wsystem;1382;1382;699
2876;2876;505;_sopen_s_nolock;2661;2661;235
1711;1711;505;strpbrk;1374;1374;195
1482;1482;2;intptr_t;57;57;446
2447;2447;505;_fprintf_p_l;2254;2254;382
1471;1471;2;charf;39;39;379
2209;2209;505;deflate_fast;2069;2069;78
2248;2248;5;deflate_fast;2069;2069;1628
2216;2216;505;read_buf;2069;2069;87
2243;2243;5;read_buf;2069;2069;1076
2433;2433;505;_vfprintf_p;2254;2254;366
1579;1579;505;zlibVersion;37;37;216
3253;3253;5;zlibVersion;3248;3248;30
2392;2392;505;scanf_s;2254;2254;295
2575;2575;505;_fclose_nolock;2254;2254;666
3036;3036;2;inflate_mode;3012;3012;20
3066;3066;4;DONE;3036;3012;49
3060;3060;4;DIST;3036;3012;43
3046;3046;4;HCRC;3036;3012;29
3062;3062;4;MATCH;3036;3012;45
3057;3057;4;LEN_;3036;3012;40
3059;3059;4;LENEXT;3036;3012;42
3069;3069;4;SYNC;3036;3012;52
3053;3053;4;COPY;3036;3012;36
3040;3040;4;TIME;3036;3012;23
3041;3041;4;OS;3036;3012;24
3044;3044;4;NAME;3036;3012;27
3068;3068;4;MEM;3036;3012;51
3048;3048;4;DICT;3036;3012;31
3054;3054;4;TABLE;3036;3012;37
3065;3065;4;LENGTH;3036;3012;48
3038;3038;4;HEAD;3036;3012;21
3050;3050;4;TYPEDO;3036;3012;33
3067;3067;4;BAD;3036;3012;50
3051;3051;4;STORED;3036;3012;34
3061;3061;4;DISTEXT;3036;3012;44
3056;3056;4;CODELENS;3036;3012;39
3039;3039;4;FLAGS;3036;3012;22
3045;3045;4;COMMENT;3036;3012;28
3049;3049;4;TYPE;3036;3012;32
3047;3047;4;DICTID;3036;3012;30
3043;3043;4;EXTRA;3036;3012;26
3055;3055;4;LENLENS;3036;3012;38
3064;3064;4;CHECK;3036;3012;47
3042;3042;4;EXLEN;3036;3012;25
3052;3052;4;COPY_;3036;3012;35
3063;3063;4;LIT;3036;3012;46
3058;3058;4;LEN;3036;3012;41
2914;2914;505;mktemp;2661;2661;314
2491;2491;505;vwprintf_s;2254;2254;453
1612;1612;2;gzFile_s;37;37;1670
1641;1641;47;next;1612;37;1672
1642;1642;47;pos;1612;37;1673
1640;1640;47;have;1612;37;1671
2002;2002;505;_wmakepath;1382;1382;852
1958;1958;505;_wtol;1382;1382;708
2359;2359;505;fscanf;2254;2254;237
1682;1682;505;_stricmp;1374;1374;149
2013;2013;505;ecvt;1382;1382;906
2496;2496;505;_snwprintf_s;2254;2254;468
1876;1876;505;_dupenv_s;1382;1382;459
2343;2343;505;fgetpos;2254;2254;197
1869;1869;505;qsort;1382;1382;439
2401;2401;505;_scprintf;2254;2254;310
2519;2519;505;_vfwprintf_s_l;2254;2254;498
2406;2406;505;_snscanf;2254;2254;319
3105;3105;505;inflate_fast;3014;3014;11
3114;3114;5;inflate_fast;3111;3111;67
2609;2609;505;test_compress;2252;2252;80
2611;2611;5;test_compress;2252;2252;88
2818;2818;2;_wfinddata32i64_t;2661;2661;111
2822;2822;47;time_write;2818;2661;115
2821;2821;47;time_access;2818;2661;114
2823;2823;47;size;2818;2661;116
2824;2824;47;name;2818;2661;117
2819;2819;47;attrib;2818;2661;112
2820;2820;47;time_create;2818;2661;113
1622;1622;505;gzgetc;37;37;1391
2986;2986;5;gzgetc;2972;2972;387
2514;2514;505;_fwprintf_l;2254;2254;493
1484;1484;2;wchar_t;57;57;470
1850;1850;505;_get_fmode;1382;1382;340
1998;1998;505;_splitpath_s;1382;1382;825
2318;2318;2;_iobuf;2254;2254;56
2326;2326;47;_tmpfname;2318;2254;64
2320;2320;47;_cnt;2318;2254;58
2323;2323;47;_file;2318;2254;61
2324;2324;47;_charbuf;2318;2254;62
2321;2321;47;_base;2318;2254;59
2325;2325;47;_bufsiz;2318;2254;63
2319;2319;47;_ptr;2318;2254;57
2322;2322;47;_flag;2318;2254;60
1490;1490;2;time_t;57;57;514
2485;2485;505;wprintf;2254;2254;442
2381;2381;505;putchar;2254;2254;276
1848;1848;503;_fmode;1382;1382;333
2399;2399;505;_snprintf_s;2254;2254;304
2454;2454;505;_sprintf_s_l;2254;2254;390
1742;1742;505;wcsnlen;1374;1374;294
3292;3292;5;wcsnlen;3258;3258;0
2525;2525;505;_vswprintf_s_l;2254;2254;505
1991;1991;505;_rotl;1382;1382;812
1785;1785;505;_wcsnicoll_l;1374;1374;368
1632;1632;505;gzclearerr;37;37;1552
2970;2970;5;gzclearerr;2950;2950;549
2335;2335;505;fclose;2254;2254;183
3293;3293;5;fclose;3258;3258;0
1969;1969;505;_wcstoui64_l;1382;1382;720
2019;2019;505;swab;1382;1382;916
2902;2902;505;access;2661;2661;302
2034;2034;5;adler32_combine64;28;28;173
1617;1617;505;gzwrite;37;37;1341
2999;2999;5;gzwrite;2992;2992;165
1489;1489;2;__time64_t;57;57;506
2601;2601;505;test_large_inflate;2252;2252;42
2616;2616;5;test_large_inflate;2252;2252;334
1752;1752;505;wcsstr;1374;1374;323
1791;1791;505;wcsset;1374;1374;411
2900;2900;505;_get_osfhandle;2661;2661;293
1903;1903;505;_mbstowcs_s_l;1382;1382;517
2380;2380;505;putc;2254;2254;275
2563;2563;505;_wfreopen;2254;2254;589
2412;2412;505;tmpnam_s;2254;2254;327
2869;2869;505;_findfirst64;2661;2661;227
1683;1683;505;_strcmpi;1374;1374;150
1948;1948;505;wcstoul;1382;1382;677
2901;2901;505;_open_osfhandle;2661;2661;294
1780;1780;505;_wcsicoll;1374;1374;363
2453;2453;505;_sprintf_p_l;2254;2254;389
1481;1481;2;rsize_t;57;57;437
1538;1538;505;_errno;1318;1318;43
3294;3294;5;_errno;3258;3258;0
1946;1946;505;wcstol;1382;1382;675
2376;2376;505;_pclose;2254;2254;268
2911;2911;505;isatty;2661;2661;311
2059;2059;3;crc_table;2046;2046;5
1764;1764;505;_wcsnset;1374;1374;341
2923;2923;505;gzseek64;2623;2623;133
2962;2962;5;gzseek64;2950;2950;362
1906;1906;505;_set_error_mode;1382;1382;526
2452;2452;505;_sprintf_l;2254;2254;388
2860;2860;505;_read;2661;2661;206
2607;2607;6;zalloc;2252;2252;77
2880;2880;505;_waccess_s;2661;2661;253
2974;2974;505;gz_avail;2972;2972;10
2980;2980;5;gz_avail;2972;2972;51
1927;1927;505;malloc;1382;1382;621
3295;3295;5;malloc;3258;3258;0
1805;1805;2;_lldiv_t;1382;1382;85
1806;1806;47;quot;1805;1382;86
1807;1807;47;rem;1805;1382;87
2414;2414;505;ungetc;2254;2254;331
1726;1726;505;stricmp;1374;1374;249
1747;1747;505;wcsncpy_s;1374;1374;314
1744;1744;505;wcsncat_s;1374;1374;305
2506;2506;505;_scwprintf_p;2254;2254;483
2527;2527;505;_scwprintf_p_l;2254;2254;508
1594;1594;505;inflateGetDictionary;37;37;842
3140;3140;5;inflateGetDictionary;3115;3115;1268
2127;2127;2;Pos;2070;2070;89
2501;2501;505;_wprintf_p;2254;2254;478
1880;1880;505;_i64toa;1382;1382;470
2446;2446;505;_fprintf_l;2254;2254;381
1879;1879;505;_i64toa_s;1382;1382;469
2459;2459;505;_scprintf_p_l;2254;2254;396
2529;2529;505;_snwprintf_l;2254;2254;511
3030;3030;2;codetype;3008;3008;54
3032;3032;4;CODES;3030;3008;55
3034;3034;4;DISTS;3030;3008;57
3033;3033;4;LENS;3030;3008;56
1727;1727;505;strlwr;1374;1374;250
1814;1814;2;_LONGDOUBLE;1382;1382;134
1815;1815;47;x;1814;1382;138
2028;2028;505;zcalloc;34;34;239
3256;3256;5;zcalloc;3248;3248;304
2473;2473;505;getwc;2254;2254;425
2592;2592;505;getw;2254;2254;714
1761;1761;505;_wcsnicmp;1374;1374;337
1942;1942;505;_ultow_s;1382;1382;670
2014;2014;505;fcvt;1382;1382;907
1779;1779;505;_wcscoll_l;1374;1374;362
2029;2029;505;zcfree;34;34;241
3257;3257;5;zcfree;3248;3248;314
2210;2210;505;deflate_slow;2069;2069;80
2249;2249;5;deflate_slow;2069;2069;1730
1592;1592;505;deflateSetHeader;37;37;745
2232;2232;5;deflateSetHeader;2069;2069;439
2009;2009;505;_wsplitpath_s;1382;1382;867
1621;1621;505;gzputc;37;37;1385
3000;3000;5;gzputc;2992;2992;245
2565;2565;505;_wperror;2254;2254;594
2003;2003;505;_wperror;1382;1382;855
1829;1829;505;_get_doserrno;1382;1382;249
2512;2512;505;_vwprintf_p_l;2254;2254;490
1607;1607;505;compress;37;37;1160
2040;2040;5;compress;2035;2035;62
1652;1652;505;get_crc_table;37;37;1748
2060;2060;5;get_crc_table;2042;2042;190
2389;2389;505;_rmtmp;2254;2254;289
2832;2832;2;_wfinddata64_t;2661;2661;129
2836;2836;47;time_write;2832;2661;133
2835;2835;47;time_access;2832;2661;132
2837;2837;47;size;2832;2661;134
2838;2838;47;name;2832;2661;135
2833;2833;47;attrib;2832;2661;130
2834;2834;47;time_create;2832;2661;131
2870;2870;505;_findnext32i64;2661;2661;228
1926;1926;505;free;1382;1382;620
3296;3296;5;free;3258;3258;0
2845;2845;505;_commit;2661;2661;188
2857;2857;505;_mktemp_s;2661;2661;200
1588;1588;505;deflateTune;37;37;681
2236;2236;5;deflateTune;2069;2069;531
2130;2130;2;deflate_state;2070;2070;273
2875;2875;505;_sopen_s;2661;2661;234
1531;1531;2;z_crc_t;39;39;406
1703;1703;505;strncat;1374;1374;182
2888;2888;505;_wmktemp;2661;2661;262
1732;1732;505;strupr;1374;1374;255
1826;1826;505;_get_invalid_parameter_handler;1382;1382;232
2201;2201;2;block_state;2069;2069;71
1590;1590;505;deflatePending;37;37;713
2233;2233;5;deflatePending;2069;2069;450
2583;2583;505;_fwrite_nolock;2254;2254;674
2811;2811;2;_wfinddata32_t;2661;2661;102
2815;2815;47;time_write;2811;2661;106
2814;2814;47;time_access;2811;2661;105
2816;2816;47;size;2811;2661;107
2817;2817;47;name;2811;2661;108
2812;2812;47;attrib;2811;2661;103
2813;2813;47;time_create;2811;2661;104
1743;1743;5;wcsnlen_s;1374;1374;299
1929;1929;505;_recalloc;1382;1382;625
1789;1789;505;wcsnset;1374;1374;409
1871;1871;505;_byteswap_ulong;1382;1382;444
1719;1719;505;_strupr;1374;1374;206
1868;1868;505;qsort_s;1382;1382;435
2842;2842;505;_chsize;2661;2661;185
1796;1796;2;div_t;1382;1382;78
1729;1729;505;strnset;1374;1374;252
2493;2493;505;vswprintf_s;2254;2254;461
1656;1656;505;gzopen_w;37;37;1753
2959;2959;5;gzopen_w;2950;2950;305
2018;2018;505;putenv;1382;1382;913
2471;2471;505;fputwc;2254;2254;423
1563;1563;2;gz_header;37;37;127
