2890;150001029;1374;1145;1374;55;57
2891;165;1374;72;1374;343;60
2892;165;1374;704;1374;50;60
2893;150001029;1374;708;1374;285;60
2894;165;1374;215;1374;364;60
2895;165;1374;68;1374;252;60
2896;165;1374;58;1374;361;57
2897;165;1374;66;1374;279;60
2898;165;1374;272;1374;355;60
2899;165;1374;710;1374;298;60
2900;165;1374;87;1374;126;60
2901;165;1374;708;1374;117;60
2902;165;1374;719;1374;323;60
2903;150001029;1374;758;1374;56;60
2904;165;1374;89;1374;151;60
2905;165;1374;1320;1374;322;1318
2906;150001029;1374;708;1374;283;60
2907;150001029;1374;708;1374;154;60
2908;165;1374;720;1374;279;60
2909;150001029;1374;1268;1374;359;57
2910;165;1374;58;1374;176;57
2911;150001029;1374;58;1374;157;57
2912;165;1374;1201;1374;355;57
2913;150001029;1374;708;1374;110;60
2914;165;1374;758;1374;341;60
2915;150001029;1374;94;1374;97;60
2916;165;1374;704;1374;332;60
2917;150001029;1374;1165;1374;410;57
2918;165;1374;89;1374;320;60
2919;165;1374;68;1374;360;60
2920;150001029;1374;71;1374;337;60
2921;165;1374;711;1374;314;60
2922;165;1374;719;1374;345;60
2923;150001029;1374;479;1374;48;60
2924;150001029;1374;58;1374;241;57
2925;165;1374;708;1374;50;60
2926;165;1374;125;1374;197;60
2927;150001029;1374;105;1374;191;60
2928;165;1374;68;1374;56;60
2929;165;1374;68;1374;160;60
2930;150001029;1374;88;1374;360;60
2931;165;1374;704;1374;368;60
2932;165;1374;66;1374;329;60
2933;150001029;1374;708;1374;345;60
2934;150001029;1374;125;1374;410;60
2935;150001029;1374;58;1374;48;57
2936;150001029;1374;719;1374;48;60
2937;165;1374;88;1374;241;60
2938;165;1374;125;1374;413;60
2939;150001029;1374;708;1374;249;60
2940;150001029;1374;754;1374;332;60
2941;150001029;1374;71;1374;120;60
2942;165;1374;87;1374;337;60
2943;165;1374;722;1374;364;60
2944;150001029;1374;1190;1374;208;57
2945;150001029;1374;1269;1374;350;57
2946;165;1374;272;1374;345;60
2947;165;1374;68;1374;49;60
2948;150001029;1374;215;1374;186;60
2949;165;1374;72;1374;312;60
2950;165;1374;68;1374;142;60
2951;165;1374;708;1374;115;60
2952;165;1374;764;1374;329;60
2953;165;1374;754;1374;176;60
2954;165;1374;215;1374;185;60
2955;150001029;1374;708;1374;322;60
2956;150001029;1374;87;1374;192;60
2957;150001029;1374;87;1374;366;60
2958;150001029;1374;215;1374;318;60
2959;150001029;1374;215;1374;397;60
2960;165;1374;764;1374;269;60
2961;165;1374;89;1374;276;60
2962;165;1374;708;1374;298;60
2963;165;1374;720;1374;172;60
2964;150001029;1374;1202;1374;105;57
2965;165;1374;708;1374;407;60
2966;165;1374;758;1374;310;60
2967;165;1374;704;1374;361;60
2968;150001029;1374;87;1374;207;60
2969;165;1374;754;1374;356;60
2970;150001029;1374;579;1374;97;60
2971;165;1374;68;1374;289;60
2972;150001029;1374;126;1374;202;60
2973;150001029;1374;106;1374;211;60
2974;150001029;1374;720;1374;207;60
2975;165;1374;708;1374;291;60
2976;165;1374;754;1374;198;60
2977;150001029;1374;665;1374;202;60
2978;165;1374;215;1374;328;60
2979;150001029;1374;272;1374;366;60
2980;150001029;1374;89;1374;319;60
2981;165;1374;72;1374;414;60
2982;150001029;1374;58;1374;353;57
2983;165;1374;711;1374;249;60
2984;165;1374;87;1374;319;60
2985;165;1374;87;1374;269;60
2986;165;1374;754;1374;397;60
2987;165;1374;1269;1374;166;57
2988;165;1374;280;1374;197;60
2989;150001029;1374;576;1374;341;60
2990;165;1374;704;1374;46;60
2991;165;1374;72;1374;408;60
2992;165;1374;719;1374;176;60
2993;150001029;1374;1201;1374;355;57
2994;165;1374;58;1374;185;57
2995;150001029;1374;1176;1374;319;57
2996;150001029;1374;758;1374;353;60
2997;165;1374;758;1374;112;60
2998;165;1374;754;1374;46;60
2999;165;1374;1191;1374;190;57
3000;150001029;1374;1145;1374;284;57
3001;150001029;1374;1190;1374;287;57
3002;165;1374;745;1374;125;60
3003;165;1374;72;1374;411;60
3004;150001029;1374;215;1374;324;60
3005;165;1374;231;1374;91;60
3006;150001029;1374;1148;1374;331;57
3007;165;1374;479;1374;350;60
3008;150001029;1374;97;1374;368;60
3009;165;1374;576;1374;176;60
3010;150001029;1374;215;1374;363;60
3011;165;1374;87;1374;407;60
3012;165;1374;720;1374;355;60
3013;165;1374;1191;1374;340;57
3014;165;1374;708;1374;293;60
3015;165;1374;58;1374;171;57
3016;165;1374;72;1374;210;60
3017;165;1374;764;1374;56;60
3018;165;1374;1241;1374;182;57
3019;150001029;1374;720;1374;360;60
3020;165;1374;1148;1374;174;57
3021;165;1374;94;1374;97;60
3022;165;1374;215;1374;249;60
3023;165;1374;58;1374;198;57
3024;150001029;1374;106;1374;210;60
3025;165;1374;708;1374;171;60
3026;165;1374;87;1374;117;60
3027;150001029;1374;272;1374;317;60
3028;165;1374;129;1374;341;60
3029;150001029;1374;87;1374;103;60
3030;150001029;1374;97;1374;365;60
3031;165;1374;764;1374;363;60
3032;165;1374;704;1374;335;60
3033;165;1374;199;1374;199;60
3034;165;1374;719;1374;305;60
3035;165;1374;719;1374;56;60
3036;165;1374;704;1374;142;60
3037;165;1374;71;1374;293;60
3038;165;1374;72;1374;97;60
3039;165;1374;578;1374;54;60
3040;150001029;1374;758;1374;350;60
3041;165;1374;722;1374;367;60
3042;165;1374;764;1374;176;60
3043;165;1374;577;1374;329;60
3044;165;1374;758;1374;314;60
3045;150001029;1374;720;1374;353;60
3046;165;1374;66;1374;166;60
3047;165;1374;68;1374;176;60
3048;150001029;1374;720;1374;310;60
3049;165;1374;87;1374;318;60
3050;165;1374;764;1374;366;60
3051;150001029;1374;129;1374;207;60
3052;165;1374;704;1374;152;60
3053;165;1374;58;1374;318;57
3054;150001029;1374;97;1374;157;60
3055;165;1374;1189;1374;205;57
3056;165;1374;215;1374;408;60
3057;165;1374;704;1374;342;60
3058;165;1374;66;1374;103;60
3059;165;1374;704;1374;317;60
3060;165;1374;764;1374;337;60
3061;165;1374;479;1374;151;60
3062;165;1374;758;1374;409;60
3063;165;1374;711;1374;319;60
3064;150001029;1374;58;1374;159;57
3065;150001029;1374;87;1374;368;60
3066;165;1374;71;1374;119;60
3067;165;1374;68;1374;52;60
3068;165;1374;764;1374;282;60
3069;165;1374;719;1374;241;60
3070;150001029;1374;754;1374;347;60
3071;150001029;1374;1165;1374;408;57
3072;150001029;1374;2625;1374;301;2254
3073;150001029;1374;754;1374;360;60
3074;150001029;1374;97;1374;317;60
3075;165;1374;745;1374;92;60
3076;150001029;1374;719;1374;50;60
3077;165;1374;58;1374;360;57
3078;165;1374;66;1374;339;60
3079;165;1374;1320;1374;281;1318
3080;165;1374;720;1374;250;60
3081;165;1374;711;1374;196;60
3082;150001029;1374;754;1374;305;60
3083;150001029;1374;754;1374;314;60
3084;165;1374;711;1374;207;60
3085;150001029;1374;708;1374;317;60
3086;165;1374;764;1374;318;60
3087;165;1374;576;1374;166;60
3088;165;1374;719;1374;359;60
3089;165;1374;722;1374;397;60
3090;165;1374;87;1374;196;60
3091;165;1374;280;1374;345;60
3092;165;1374;280;1374;255;60
3093;165;1374;58;1374;164;57
3094;150001029;1374;758;1374;276;60
3095;165;1374;66;1374;343;60
3096;150001029;1374;88;1374;362;60
3097;150001029;1374;720;1374;162;60
3098;150001029;1374;71;1374;367;60
3099;150001029;1374;58;1374;150;57
3100;165;1374;72;1374;194;60
3101;165;1374;708;1374;135;60
3102;165;1374;58;1374;103;57
3103;165;1374;1189;1374;348;57
3104;165;1374;754;1374;368;60
3105;150001029;1374;708;1374;172;60
3106;165;1374;754;1374;171;60
3107;150001029;1374;708;1374;347;60
3108;165;1374;708;1374;412;60
3109;165;1374;704;1374;321;60
3110;165;1374;58;1374;356;57
3111;165;1374;754;1374;282;60
3112;165;1374;708;1374;411;60
3113;165;1374;704;1374;196;60
3114;165;1374;711;1374;46;60
3115;165;1374;72;1374;50;60
3116;165;1374;71;1374;185;60
3117;150001029;1374;754;1374;93;60
3118;165;1374;1181;1374;299;57
3119;150001029;1374;1176;1374;47;57
3120;150001029;1374;272;1374;312;60
3121;165;1374;287;1374;342;60
3122;150001029;1374;1190;1374;163;57
3123;165;1374;72;1374;253;60
3124;165;1374;720;1374;112;60
3125;165;1374;758;1374;191;60
3126;165;1374;720;1374;343;60
3127;150001029;1374;576;1374;110;60
3128;150001029;1374;754;1374;368;60
3129;165;1374;58;1374;305;57
3130;150001029;1374;125;1374;358;60
3131;150001029;1374;1148;1374;200;57
3132;165;1374;72;1374;280;60
3133;165;1374;719;1374;366;60
3134;165;1374;66;1374;350;60
3135;150001029;1374;58;1374;291;57
3136;165;1374;68;1374;156;60
3137;165;1374;89;1374;107;60
3138;165;1374;72;1374;335;60
3139;165;1374;272;1374;253;60
3140;165;1374;764;1374;97;60
3141;150001029;1374;708;1374;280;60
3142;150001029;1374;720;1374;135;60
3143;165;1374;722;1374;296;60
3144;165;1374;711;1374;339;60
3145;165;1374;719;1374;352;60
3146;165;1374;754;1374;326;60
3147;165;1374;125;1374;411;60
3148;150001029;1374;623;1374;47;60
3149;165;1374;704;1374;211;60
3150;150001029;1374;58;1374;363;57
3151;150001029;1374;1190;1374;278;57
3152;165;1374;68;1374;293;60
3153;150001029;1374;754;1374;211;60
3154;165;1374;719;1374;317;60
3155;165;1374;72;1374;107;60
3156;150001029;1374;94;1374;132;60
3157;150001029;1374;58;1374;349;57
3158;165;1374;287;1374;410;60
3159;165;1374;704;1374;171;60
3160;165;1374;711;1374;291;60
3161;165;1374;1190;1374;344;57
3162;150001029;1374;1269;1374;329;57
3163;165;1374;89;1374;110;60
3164;165;1374;1225;1374;110;57
3165;165;1374;711;1374;332;60
3166;150001029;1374;87;1374;191;60
3167;150001029;1374;708;1374;53;60
3168;165;1374;754;1374;164;60
3169;165;1374;710;1374;368;60
3170;150001029;1374;71;1374;125;60
3171;150001029;1374;272;1374;159;60
3172;150001029;1374;576;1374;204;60
3173;150001029;1374;708;1374;200;60
3174;165;1374;754;1374;283;60
3175;165;1374;711;1374;280;60
3176;165;1374;713;1374;53;60
3177;165;1374;479;1374;360;60
3178;165;1374;71;1374;322;60
3179;165;1374;711;1374;410;60
3180;165;1374;708;1374;121;60
3181;165;1374;711;1374;252;60
3182;165;1374;72;1374;347;60
3183;150001029;1374;87;1374;186;60
3184;150001029;1374;708;1374;360;60
3185;165;1374;280;1374;206;60
3186;150001029;1374;708;1374;407;60
3187;165;1374;576;1374;110;60
3188;150001029;1374;720;1374;93;60
3189;150001029;1374;215;1374;49;60
3190;165;1374;87;1374;279;60
3191;150001029;1374;125;1374;171;60
3192;165;1374;764;1374;148;60
3193;165;1374;719;1374;158;60
3194;165;1374;719;1374;194;60
3195;150001029;1374;87;1374;164;60
3196;165;1374;754;1374;185;60
3197;165;1374;287;1374;253;60
3198;165;1374;576;1374;194;60
3199;165;1374;754;1374;194;60
3200;150001029;1374;225;1374;91;60
3201;165;1374;58;1374;397;57
3202;150001029;1374;89;1374;150;60
3203;150001029;1374;88;1374;155;60
3204;165;1374;1176;1374;282;57
3205;150001029;1374;577;1374;329;60
3206;165;1374;704;1374;356;60
3207;165;1374;704;1374;107;60
3208;150001029;1374;89;1374;211;60
3209;165;1374;58;1374;112;57
3210;165;1374;704;1374;328;60
3211;165;1374;272;1374;176;60
3212;150001029;1374;215;1374;338;60
3213;165;1374;708;1374;98;60
3214;165;1374;711;1374;103;60
3215;165;1374;1165;1374;248;57
3216;150001029;1374;708;1374;255;60
3217;165;1374;93;1374;50;60
3218;165;1374;87;1374;135;60
3219;165;1374;708;1374;158;60
3220;165;1374;758;1374;182;60
3221;165;1374;1228;1374;174;57
3222;165;1374;1165;1374;252;57
3223;165;1374;97;1374;312;60
3224;150001029;1374;106;1374;359;60
3225;165;1374;58;1374;191;57
3226;150001029;1374;89;1374;160;60
3227;165;1374;719;1374;110;60
3228;165;1374;109;1374;314;60
3229;165;1374;1148;1374;324;57
3230;165;1374;199;1374;321;60
3231;165;1374;754;1374;341;60
3232;165;1374;87;1374;336;60
3233;165;1374;1176;1374;47;57
3234;165;1374;1145;1374;122;57
3235;165;1374;87;1374;169;60
3236;165;1374;710;1374;322;60
3237;165;1374;708;1374;49;60
3238;165;1374;71;1374;292;60
3239;165;1374;708;1374;251;60
3240;165;1374;97;1374;305;60
3241;150001029;1374;719;1374;350;60
3242;165;1374;72;1374;151;60
3243;165;1374;72;1374;158;60
3244;165;1374;479;1374;331;60
3245;165;1374;72;1374;152;60
3246;165;1374;578;1374;93;60
3247;165;1374;89;1374;335;60
3248;165;1374;708;1374;336;60
3249;150001029;1374;754;1374;135;60
3250;165;1374;708;1374;149;60
3251;165;1374;1148;1374;331;57
3252;165;1374;125;1374;174;60
3253;165;1374;754;1374;93;60
3254;165;1374;708;1374;342;60
3255;150001029;1374;125;1374;355;60
3256;150001029;1374;1269;1374;188;57
3257;165;1374;704;1374;296;60
3258;150001029;1374;720;1374;339;60
3259;150001029;1374;58;1374;410;57
3260;150001029;1374;708;1374;294;60
3261;165;1374;1145;1374;187;57
3262;165;1374;754;1374;355;60
3263;165;1374;722;1374;338;60
3264;150001029;1374;754;1374;409;60
3265;165;1374;711;1374;368;60
3266;165;1374;708;1374;279;60
3267;165;1374;623;1374;56;60
3268;165;1374;68;1374;365;60
3269;165;1374;1190;1374;104;57
3270;165;1374;708;1374;294;60
3271;165;1374;722;1374;123;60
3272;165;1374;1189;1374;170;57
3273;165;1374;722;1374;202;60
3274;165;1374;87;1374;50;60
3275;150001029;1374;1145;1374;131;57
3276;165;1374;68;1374;152;60
3277;165;1374;764;1374;161;60
3278;165;1374;1190;1374;351;57
3279;165;1374;68;1374;118;60
3280;150001029;1374;58;1374;207;57
3281;165;1374;272;1374;159;60
3282;150001029;1374;129;1374;192;60
3283;165;1374;719;1374;411;60
3284;165;1374;704;1374;125;60
3285;150001029;1374;576;1374;115;60
3286;165;1374;711;1374;345;60
3287;165;1374;711;1374;210;60
3288;150001029;1374;708;1374;338;60
3289;165;1374;94;1374;132;60
3290;165;1374;129;1374;305;60
3291;150001029;1374;87;1374;50;60
3292;150001029;1374;754;1374;110;60
3293;150001029;1374;97;1374;184;60
3294;165;1374;89;1374;364;60
3295;150001029;1374;215;1374;117;60
3296;150001029;1374;109;1374;285;60
3297;165;1374;72;1374;324;60
3298;150001029;1374;58;1374;290;57
3299;165;1374;704;1374;349;60
3300;165;1374;68;1374;328;60
3301;150001029;1374;708;1374;125;60
3302;165;1374;710;1374;126;60
3303;165;1374;72;1374;176;60
3304;150001029;1374;1145;1374;122;57
3305;165;1374;758;1374;54;60
3306;165;1374;704;1374;118;60
3307;150001029;1374;758;1374;192;60
3308;165;1374;72;1374;355;60
3309;165;1374;764;1374;169;60
3310;165;1374;72;1374;289;60
3311;150001029;1374;71;1374;184;60
3312;165;1374;68;1374;407;60
3313;150001029;1374;58;1374;132;57
3314;150001029;1374;272;1374;186;60
3315;150001029;1374;754;1374;166;60
3316;150001029;1374;708;1374;91;60
3317;165;1374;72;1374;363;60
3318;150001029;1374;234;1374;120;60
3319;150001029;1374;745;1374;120;60
3320;165;1374;704;1374;162;60
3321;150001029;1374;758;1374;172;60
3322;165;1374;720;1374;176;60
3323;165;1374;704;1374;281;60
3324;150001029;1374;754;1374;367;60
3325;165;1374;754;1374;409;60
3326;150001029;1374;708;1374;118;60
3327;165;1374;720;1374;276;60
3328;150001029;1374;1161;1374;57;57
3329;165;1374;711;1374;251;60
3330;150001029;1374;87;1374;251;60
3331;165;1374;722;1374;116;60
3332;165;1374;87;1374;162;60
3333;165;1374;58;1374;323;57
3334;165;1374;704;1374;202;60
3335;150001029;1374;71;1374;314;60
3336;165;1374;719;1374;47;60
3337;165;1374;68;1374;292;60
3338;150001029;1374;89;1374;363;60
3339;165;1374;722;1374;331;60
3340;150001029;1374;708;1374;107;60
3341;150001029;1374;1165;1374;409;57
3342;150001029;1374;87;1374;112;60
3343;165;1374;711;1374;364;60
3344;165;1374;711;1374;151;60
3345;165;1374;68;1374;185;60
3346;165;1374;708;1374;103;60
3347;165;1374;764;1374;103;60
3348;165;1374;745;1374;293;60
3349;165;1374;719;1374;46;60
3350;165;1374;68;1374;283;60
3351;150001029;1374;58;1374;318;57
3352;165;1374;754;1374;318;60
3353;150001029;1374;720;1374;107;60
3354;165;1374;719;1374;397;60
3355;165;1374;719;1374;185;60
3356;165;1374;226;1374;281;60
3357;150001029;1374;272;1374;408;60
3358;150001029;1374;58;1374;200;57
3359;165;1374;754;1374;56;60
3360;165;1374;711;1374;160;60
3361;150001029;1374;1149;1374;135;57
3362;150001029;1374;1190;1374;333;57
3363;150001029;1374;623;1374;135;60
3364;165;1374;704;1374;407;60
3365;165;1374;87;1374;356;60
3366;165;1374;720;1374;46;60
3367;165;1374;754;1374;359;60
3368;150001029;1374;579;1374;46;60
3369;165;1374;719;1374;409;60
3370;165;1374;719;1374;132;60
3371;165;1374;71;1374;317;60
3372;165;1374;704;1374;153;60
3373;165;1374;1189;1374;354;57
3374;150001029;1374;58;1374;118;57
3375;165;1374;719;1374;360;60
3376;150001029;1374;93;1374;50;60
3377;165;1374;109;1374;285;60
3378;165;1374;72;1374;169;60
3379;165;1374;68;1374;50;60
3380;165;1374;704;1374;289;60
3381;165;1374;58;1374;336;57
3382;150001029;1374;58;1374;182;57
3383;165;1374;576;1374;356;60
3384;165;1374;754;1374;255;60
3385;150001029;1374;576;1374;103;60
3386;165;1374;745;1374;297;60
3387;150001029;1374;89;1374;290;60
3388;165;1374;280;1374;166;60
3389;150001029;1374;754;1374;191;60
3390;165;1374;89;1374;414;60
3391;150001029;1374;125;1374;254;60
3392;165;1374;215;1374;320;60
3393;165;1374;745;1374;120;60
3394;165;1374;87;1374;160;60
3395;165;1374;722;1374;151;60
3396;165;1374;720;1374;166;60
3397;150001029;1374;71;1374;292;60
3398;165;1374;758;1374;176;60
3399;165;1374;576;1374;409;60
3400;150001029;1374;87;1374;353;60
3401;165;1374;125;1374;355;60
3402;165;1374;662;1374;202;60
3403;150001029;1374;708;1374;48;60
3404;165;1374;66;1374;157;60
3405;150001029;1374;719;1374;182;60
3406;150001029;1374;97;1374;191;60
3407;150001029;1374;58;1374;197;57
3408;165;1374;58;1374;184;57
3409;165;1374;1165;1374;409;57
3410;165;1374;1133;1374;107;57
3411;150001029;1374;58;1374;283;57
3412;165;1374;272;1374;408;60
3413;150001029;1374;87;1374;126;60
3414;165;1374;87;1374;97;60
3415;150001029;1374;708;1374;353;60
3416;165;1374;89;1374;149;60
3417;165;1374;126;1374;202;60
3418;165;1374;58;1374;149;57
3419;150001029;1374;89;1374;196;60
3420;165;1374;66;1374;209;60
3421;165;1374;764;1374;252;60
3422;150001029;1374;754;1374;339;60
3423;150001029;1374;94;1374;47;60
3424;165;1374;754;1374;191;60
3425;165;1374;704;1374;197;60
3426;165;1374;1148;1374;352;57
3427;165;1374;97;1374;159;60
3428;150001029;1374;58;1374;172;57
3429;150001029;1374;579;1374;56;60
3430;150001029;1374;234;1374;92;60
3431;165;1374;708;1374;331;60
3432;165;1374;704;1374;412;60
3433;165;1374;68;1374;310;60
3434;165;1374;719;1374;191;60
3435;165;1374;708;1374;322;60
3436;165;1374;89;1374;150;60
3437;165;1374;711;1374;298;60
3438;150001029;1374;758;1374;339;60
3439;165;1374;719;1374;121;60
3440;165;1374;764;1374;154;60
3441;150001029;1374;708;1374;160;60
3442;150001029;1374;1133;1374;176;57
3443;165;1374;272;1374;305;60
3444;165;1374;719;1374;103;60
3445;165;1374;68;1374;321;60
3446;165;1374;764;1374;117;60
3447;165;1374;708;1374;356;60
3448;165;1374;58;1374;345;57
3449;165;1374;68;1374;359;60
3450;165;1374;719;1374;200;60
3451;165;1374;1228;1374;358;57
3452;165;1374;66;1374;110;60
3453;150001029;1374;215;1374;150;60
3454;165;1374;704;1374;188;60
3455;150001029;1374;215;1374;249;60
3456;150001029;1374;719;1374;310;60
3457;165;1374;129;1374;279;60
3458;150001029;1374;1181;1374;299;57
3459;165;1374;58;1374;352;57
3460;165;1374;215;1374;158;60
3461;165;1374;754;1374;199;60
3462;150001029;1374;708;1374;291;60
3463;165;1374;711;1374;126;60
3464;165;1374;58;1374;408;57
3465;165;1374;720;1374;314;60
3466;165;1374;704;1374;320;60
3467;150001029;1374;87;1374;162;60
3468;165;1374;710;1374;293;60
3469;165;1374;758;1374;132;60
3470;165;1374;58;1374;414;57
3471;165;1374;215;1374;241;60
3472;165;1374;758;1374;105;60
3473;150001029;1374;623;1374;97;60
3474;165;1374;764;1374;338;60
3475;165;1374;68;1374;92;60
3476;165;1374;711;1374;97;60
3477;150001029;1374;89;1374;362;60
3478;165;1374;287;1374;411;60
3479;150001029;1374;94;1374;98;60
3480;165;1374;108;1374;46;60
3481;150001029;1374;215;1374;202;60
3482;165;1374;719;1374;331;60
3483;165;1374;88;1374;336;60
3484;165;1374;1148;1374;288;57
3485;150001029;1374;71;1374;251;60
3486;165;1374;215;1374;321;60
3487;165;1374;72;1374;368;60
3488;150001029;1374;1201;1374;171;57
3489;165;1374;704;1374;254;60
3490;150001029;1374;754;1374;359;60
3491;165;1374;58;1374;255;57
3492;150001029;1374;71;1374;176;60
3493;165;1374;708;1374;185;60
3494;150001029;1374;719;1374;49;60
3495;150001029;1374;758;1374;54;60
3496;165;1374;90;1374;331;60
3497;165;1374;58;1374;355;57
3498;165;1374;754;1374;367;60
3499;165;1374;215;1374;159;60
3500;165;1374;66;1374;364;60
3501;165;1374;280;1374;254;60
3502;150001029;1374;58;1374;151;57
3503;165;1374;58;1374;310;57
3504;165;1374;704;1374;155;60
3505;165;1374;719;1374;324;60
3506;165;1374;708;1374;52;60
3507;150001029;1374;87;1374;254;60
3508;165;1374;754;1374;153;60
3509;165;1374;58;1374;288;57
3510;165;1374;58;1374;359;57
3511;165;1374;722;1374;283;60
3512;165;1374;58;1374;282;57
3513;150001029;1374;739;1374;322;60
3514;165;1374;764;1374;204;60
3515;150001029;1374;58;1374;364;57
3516;150001029;1374;97;1374;158;60
3517;165;1374;68;1374;339;60
3518;165;1374;68;1374;171;60
3519;165;1374;764;1374;310;60
3520;150001029;1374;71;1374;368;60
3521;150001029;1374;272;1374;338;60
3522;165;1374;125;1374;342;60
3523;150001029;1374;215;1374;335;60
3524;165;1374;704;1374;241;60
