3209;2842;505;pqdownheap;3174;3174;140
3226;2843;5;pqdownheap;3174;3174;453
2377;2844;505;_popen;2254;2254;269
2917;2845;505;setmode;2661;2661;317
3286;2846;5;setmode;3258;3258;0
2368;2847;505;fwrite;2254;2254;253
3287;2848;5;fwrite;3258;3258;0
1697;2849;505;strerror_s;1374;1374;166
1853;2850;505;abort;1382;1382;362
2919;2851;505;tell;2661;2661;319
2215;2852;505;flush_pending;2069;2069;86
2239;2853;5;flush_pending;2069;2069;642
1928;2854;505;realloc;1382;1382;623
2557;2855;505;_wscanf_l;2254;2254;579
2581;2856;505;_fseeki64_nolock;2254;2254;672
2867;2857;505;_findfirst32i64;2661;2661;225
1469;2858;2;uLong;39;39;371
1472;2859;2;intf;39;39;380
1954;2860;505;_wtof;1382;1382;704
2597;2861;3;dictId;2252;2252;35
2536;2862;505;__vswprintf_l;2254;2254;531
1914;2863;505;system;1382;1382;539
1673;2864;505;strcat;1374;1374;115
2423;2865;505;_vsnprintf;2254;2254;349
1900;2866;505;_mbtowc_l;1382;1382;512
1539;2867;505;_set_errno;1318;1318;46
2027;2868;503;z_errmsg;34;34;47
3252;2869;3;z_errmsg;3248;3248;17
2333;2870;505;clearerr;2254;2254;179
2438;2871;505;_set_printf_count_output;2254;2254;371
2498;2872;505;_snwprintf;2254;2254;474
1645;2873;505;gzseek;37;37;1726
2963;2874;5;gzseek;2950;2950;439
2533;2875;505;_swprintf;2254;2254;530
1627;2876;505;gzdirect;37;37;1490
2990;2877;5;gzdirect;2972;2972;547
1585;2878;505;deflateCopy;37;37;631
2242;2879;5;deflateCopy;2069;2069;1014
1486;2880;2;wctype_t;57;57;476
1666;2881;505;memccpy;1374;1374;97
1956;2882;505;_wtoi;1382;1382;706
2421;2883;505;_vsnprintf_s;2254;2254;345
2556;2884;505;wscanf;2254;2254;578
2356;2885;505;fread_s;2254;2254;231
1885;2886;505;_strtoi64;1382;1382;475
2364;2887;505;fseek;2254;2254;247
1620;2888;505;gzgets;37;37;1372
2989;2889;5;gzgets;2972;2972;483
1922;2890;505;wcstombs;1382;1382;554
3288;2891;5;wcstombs;3258;3258;0
2413;2892;505;tmpnam;2254;2254;330
1625;2893;505;gzrewind;37;37;1447
2961;2894;5;gzrewind;2950;2950;339
1733;2895;505;_wcsdup;1374;1374;269
1713;2896;505;_strrev;1374;1374;197
1877;2897;505;_itoa_s;1382;1382;466
2797;2898;2;_finddata64i32_t;2661;2661;58
2801;2899;47;time_write;2797;2661;62
2800;2900;47;time_access;2797;2661;61
2802;2901;47;size;2797;2661;63
2803;2902;47;name;2797;2661;64
2798;2903;47;attrib;2797;2661;59
2799;2904;47;time_create;2797;2661;60
3162;2905;505;error;3153;3153;338
3168;2906;5;error;3153;3153;351
2427;2907;505;_vscprintf;2254;2254;359
2892;2908;505;_wfindnext32i64;2661;2661;267
1959;2909;505;_wtol_l;1382;1382;709
1495;2910;502;threadmbcinfostruct;57;57;1980
2327;2911;2;FILE;2254;2254;66
1838;2912;505;__p__wpgmptr;1382;1382;269
1600;2913;505;inflateMark;37;37;935
3148;2914;5;inflateMark;3115;3115;1502
3249;2915;505;_fdopen;2254;2254;709
2337;2916;505;_fdopen;2254;2254;189
2451;2917;505;_vfprintf_s_l;2254;2254;386
2552;2918;505;_snwscanf;2254;2254;574
2558;2919;505;wscanf_s;2254;2254;581
2891;2920;505;_wfindfirst64;2661;2661;266
1597;2921;505;inflateReset;37;37;892
3131;2922;5;inflateReset;3115;3115;129
2405;2923;505;_sscanf_s_l;2254;2254;318
2537;2924;5;swprintf;2295;2295;36
1476;2925;2;voidpf;39;39;386
1999;2926;505;_swab;1382;1382;832
1562;2927;2;z_streamp;37;37;106
2016;2928;505;itoa;1382;1382;909
1505;2929;2;localerefcount;57;57;1992
1509;2930;47;wrefcount;1505;57;1996
1506;2931;47;locale;1505;57;1993
1507;2932;47;wlocale;1505;57;1994
1508;2933;47;refcount;1505;57;1995
2191;2934;505;_tr_init;2070;2070;296
3224;2935;5;_tr_init;3174;3174;381
2372;2936;505;gets_s;2254;2254;258
2442;2937;505;_printf_s_l;2254;2254;376
1889;2938;505;ldiv;1382;1382;479
1535;2939;2;dev_t;1307;1307;78
2457;2940;505;_vsprintf_s_l;2254;2254;393
1759;2941;505;_wcsicmp;1374;1374;335
2490;2942;505;vwprintf;2254;2254;451
1661;2943;505;_memicmp_l;1374;1374;49
2418;2944;505;vprintf_s;2254;2254;338
1695;2945;505;_strerror_s;1374;1374;162
2465;2946;505;_vsnprintf_l;2254;2254;403
2480;2947;505;_getws_s;2254;2254;433
2360;2948;505;_fscanf_l;2254;2254;238
1907;2949;505;srand;1382;1382;528
2522;2950;505;_swprintf_s_l;2254;2254;502
2584;2951;505;_ungetc_nolock;2254;2254;675
2594;2952;505;rmtmp;2254;2254;716
1523;2953;2;lconv;3;3;0
2844;2954;505;_close;2661;2661;187
2874;2955;505;_telli64;2661;2661;232
2006;2956;505;_wsearchenv_s;1382;1382;861
1983;2957;505;_lrotl;1382;1382;764
2336;2958;505;_fcloseall;2254;2254;184
1884;2959;505;_atoi64_l;1382;1382;474
2021;2960;505;onexit;1382;1382;919
2590;2961;505;flushall;2254;2254;712
1891;2962;505;_ltoa_s;1382;1382;502
2197;2963;503;_length_code;2070;2070;319
3195;2964;3;_length_code;3181;3181;102
2425;2965;505;sprintf;2254;2254;357
1912;2966;505;strtoul;1382;1382;533
1468;2967;2;uInt;39;39;370
2225;2968;3;configuration_table;2069;2069;131
1786;2969;505;wcsdup;1374;1374;397
2332;2970;505;_fsopen;2254;2254;176
2978;2971;505;gz_skip;2972;2972;14
2984;2972;5;gz_skip;2972;2972;256
1470;2973;2;Bytef;39;39;377
1735;2974;505;wcscat;1374;1374;279
3204;2975;3;static_l_desc;3174;3174;125
1865;2976;505;_atol_l;1382;1382;422
2467;2977;505;_vsnprintf_s_l;2254;2254;405
1720;2978;505;_strupr_s_l;1374;1374;207
2379;2979;505;printf_s;2254;2254;273
1951;2980;505;_wgetenv_s;1382;1382;683
2574;2981;505;_unlock_file;2254;2254;664
2850;2982;505;_filelength;2661;2661;193
3164;2983;505;gz_uncompress;3153;3153;343
3170;2984;5;gz_uncompress;3153;3153;430
2358;2985;505;freopen_s;2254;2254;235
1664;2986;505;memcpy_s;1374;1374;56
1997;2987;505;_splitpath;1382;1382;824
2479;2988;505;fputws;2254;2254;432
1686;2989;505;_strcoll_l;1374;1374;153
2550;2990;505;swscanf_s;2254;2254;571
2910;2991;505;filelength;2661;2661;310
1547;2992;2;z_stream_s;37;37;85
1550;2993;47;total_in;1547;37;88
1551;2994;47;next_out;1547;37;90
1553;2995;47;total_out;1547;37;92
1559;2996;47;data_type;1547;37;101
1548;2997;47;next_in;1547;37;86
1557;2998;47;zfree;1547;37;98
1560;2999;47;adler;1547;37;102
1558;3000;47;opaque;1547;37;99
1556;3001;47;zalloc;1547;37;97
1555;3002;47;state;1547;37;95
1549;3003;47;avail_in;1547;37;87
1552;3004;47;avail_out;1547;37;91
1554;3005;47;msg;1547;37;94
1561;3006;47;reserved;1547;37;103
1753;3007;505;wcstok;1374;1374;324
1631;3008;505;gzerror;37;37;1536
2969;3009;5;gzerror;2950;2950;528
1888;3010;505;_strtoui64_l;1382;1382;478
1696;3011;505;strerror;1374;1374;164
3289;3012;5;strerror;3258;3258;0
1636;3013;505;inflateInit_;37;37;1635
3134;3014;5;inflateInit_;3115;3115;222
2483;3015;505;fwprintf;2254;2254;438
1940;3016;505;_ltow_s;1382;1382;667
1749;3017;505;wcspbrk;1374;1374;318
1952;3018;505;_wdupenv_s;1382;1382;691
2000;3019;505;_wfullpath;1382;1382;843
2604;3020;505;test_dict_deflate;2252;2252;47
2619;3021;5;test_dict_deflate;2252;2252;457
1852;3022;505;_exit;1382;1382;361
3161;3023;3;prog;3153;3153;336
2123;3024;2;tree_desc_s;2070;2070;83
2126;3025;47;stat_desc;2123;2070;86
2124;3026;47;dyn_tree;2123;2070;84
2125;3027;47;max_code;2123;2070;85
2524;3028;505;_vswprintf_p_l;2254;2254;504
1591;3029;505;deflatePrime;37;37;728
2234;3030;5;deflatePrime;2069;2069;464
1763;3031;505;_wcsnset_s;1374;1374;339
2595;3032;3;hello;2252;2252;29
3208;3033;505;init_block;3174;3174;139
3225;3034;5;init_block;3174;3174;409
2470;3035;505;_fgetwchar;2254;2254;422
2905;3036;505;close;2661;2661;305
3290;3037;5;close;3258;3258;0
2199;3038;3;deflate_copyright;2069;2069;54
1790;3039;505;wcsrev;1374;1374;410
2591;3040;505;fputchar;2254;2254;713
2402;3041;505;sscanf;2254;2254;311
2608;3042;6;zfree;2252;2252;78
1976;3043;505;_gcvt;1382;1382;756
2375;3044;505;perror;2254;2254;265
1988;3045;505;perror;1382;1382;801
3291;3046;5;perror;3258;3258;0
1751;3047;505;wcsspn;1374;1374;320
2129;3048;2;IPos;2070;2070;91
2458;3049;505;_scprintf_l;2254;2254;395
1688;3050;505;_stricoll_l;1374;1374;155
1953;3051;505;_wsystem;1382;1382;699
2876;3052;505;_sopen_s_nolock;2661;2661;235
1711;3053;505;strpbrk;1374;1374;195
1482;3054;2;intptr_t;57;57;446
2447;3055;505;_fprintf_p_l;2254;2254;382
1471;3056;2;charf;39;39;379
2209;3057;505;deflate_fast;2069;2069;78
2248;3058;5;deflate_fast;2069;2069;1628
2216;3059;505;read_buf;2069;2069;87
2243;3060;5;read_buf;2069;2069;1076
2433;3061;505;_vfprintf_p;2254;2254;366
1579;3062;505;zlibVersion;37;37;216
3253;3063;5;zlibVersion;3248;3248;30
2392;3064;505;scanf_s;2254;2254;295
2575;3065;505;_fclose_nolock;2254;2254;666
3036;3066;2;inflate_mode;3012;3012;20
3066;3067;4;DONE;3036;3012;49
3060;3068;4;DIST;3036;3012;43
3046;3069;4;HCRC;3036;3012;29
3062;3070;4;MATCH;3036;3012;45
3057;3071;4;LEN_;3036;3012;40
3059;3072;4;LENEXT;3036;3012;42
3069;3073;4;SYNC;3036;3012;52
3053;3074;4;COPY;3036;3012;36
3040;3075;4;TIME;3036;3012;23
3041;3076;4;OS;3036;3012;24
3044;3077;4;NAME;3036;3012;27
3068;3078;4;MEM;3036;3012;51
3048;3079;4;DICT;3036;3012;31
3054;3080;4;TABLE;3036;3012;37
3065;3081;4;LENGTH;3036;3012;48
3038;3082;4;HEAD;3036;3012;21
3050;3083;4;TYPEDO;3036;3012;33
3067;3084;4;BAD;3036;3012;50
3051;3085;4;STORED;3036;3012;34
3061;3086;4;DISTEXT;3036;3012;44
3056;3087;4;CODELENS;3036;3012;39
3039;3088;4;FLAGS;3036;3012;22
3045;3089;4;COMMENT;3036;3012;28
3049;3090;4;TYPE;3036;3012;32
3047;3091;4;DICTID;3036;3012;30
3043;3092;4;EXTRA;3036;3012;26
3055;3093;4;LENLENS;3036;3012;38
3064;3094;4;CHECK;3036;3012;47
3042;3095;4;EXLEN;3036;3012;25
3052;3096;4;COPY_;3036;3012;35
3063;3097;4;LIT;3036;3012;46
3058;3098;4;LEN;3036;3012;41
2914;3099;505;mktemp;2661;2661;314
2491;3100;505;vwprintf_s;2254;2254;453
1612;3101;2;gzFile_s;37;37;1670
1641;3102;47;next;1612;37;1672
1642;3103;47;pos;1612;37;1673
1640;3104;47;have;1612;37;1671
2002;3105;505;_wmakepath;1382;1382;852
1958;3106;505;_wtol;1382;1382;708
2359;3107;505;fscanf;2254;2254;237
1682;3108;505;_stricmp;1374;1374;149
2013;3109;505;ecvt;1382;1382;906
2496;3110;505;_snwprintf_s;2254;2254;468
1876;3111;505;_dupenv_s;1382;1382;459
2343;3112;505;fgetpos;2254;2254;197
1869;3113;505;qsort;1382;1382;439
2401;3114;505;_scprintf;2254;2254;310
2519;3115;505;_vfwprintf_s_l;2254;2254;498
2406;3116;505;_snscanf;2254;2254;319
3105;3117;505;inflate_fast;3014;3014;11
3114;3118;5;inflate_fast;3111;3111;67
2609;3119;505;test_compress;2252;2252;80
2611;3120;5;test_compress;2252;2252;88
2818;3121;2;_wfinddata32i64_t;2661;2661;111
2822;3122;47;time_write;2818;2661;115
2821;3123;47;time_access;2818;2661;114
2823;3124;47;size;2818;2661;116
2824;3125;47;name;2818;2661;117
2819;3126;47;attrib;2818;2661;112
2820;3127;47;time_create;2818;2661;113
1622;3128;505;gzgetc;37;37;1391
2986;3129;5;gzgetc;2972;2972;387
2514;3130;505;_fwprintf_l;2254;2254;493
1484;3131;2;wchar_t;57;57;470
1850;3132;505;_get_fmode;1382;1382;340
1998;3133;505;_splitpath_s;1382;1382;825
2318;3134;2;_iobuf;2254;2254;56
2326;3135;47;_tmpfname;2318;2254;64
2320;3136;47;_cnt;2318;2254;58
2323;3137;47;_file;2318;2254;61
2324;3138;47;_charbuf;2318;2254;62
2321;3139;47;_base;2318;2254;59
2325;3140;47;_bufsiz;2318;2254;63
2319;3141;47;_ptr;2318;2254;57
2322;3142;47;_flag;2318;2254;60
1490;3143;2;time_t;57;57;514
2485;3144;505;wprintf;2254;2254;442
2381;3145;505;putchar;2254;2254;276
1848;3146;503;_fmode;1382;1382;333
2399;3147;505;_snprintf_s;2254;2254;304
2454;3148;505;_sprintf_s_l;2254;2254;390
1742;3149;505;wcsnlen;1374;1374;294
3292;3150;5;wcsnlen;3258;3258;0
2525;3151;505;_vswprintf_s_l;2254;2254;505
1991;3152;505;_rotl;1382;1382;812
1785;3153;505;_wcsnicoll_l;1374;1374;368
1632;3154;505;gzclearerr;37;37;1552
2970;3155;5;gzclearerr;2950;2950;549
2335;3156;505;fclose;2254;2254;183
3293;3157;5;fclose;3258;3258;0
1969;3158;505;_wcstoui64_l;1382;1382;720
2019;3159;505;swab;1382;1382;916
2902;3160;505;access;2661;2661;302
2034;3161;5;adler32_combine64;28;28;173
1617;3162;505;gzwrite;37;37;1341
2999;3163;5;gzwrite;2992;2992;165
1489;3164;2;__time64_t;57;57;506
2601;3165;505;test_large_inflate;2252;2252;42
2616;3166;5;test_large_inflate;2252;2252;334
1752;3167;505;wcsstr;1374;1374;323
1791;3168;505;wcsset;1374;1374;411
2900;3169;505;_get_osfhandle;2661;2661;293
1903;3170;505;_mbstowcs_s_l;1382;1382;517
2380;3171;505;putc;2254;2254;275
2563;3172;505;_wfreopen;2254;2254;589
2412;3173;505;tmpnam_s;2254;2254;327
2869;3174;505;_findfirst64;2661;2661;227
1683;3175;505;_strcmpi;1374;1374;150
1948;3176;505;wcstoul;1382;1382;677
2901;3177;505;_open_osfhandle;2661;2661;294
1780;3178;505;_wcsicoll;1374;1374;363
2453;3179;505;_sprintf_p_l;2254;2254;389
1481;3180;2;rsize_t;57;57;437
1538;3181;505;_errno;1318;1318;43
3294;3182;5;_errno;3258;3258;0
1946;3183;505;wcstol;1382;1382;675
2376;3184;505;_pclose;2254;2254;268
2911;3185;505;isatty;2661;2661;311
2059;3186;3;crc_table;2046;2046;5
1764;3187;505;_wcsnset;1374;1374;341
2923;3188;505;gzseek64;2623;2623;133
2962;3189;5;gzseek64;2950;2950;362
1906;3190;505;_set_error_mode;1382;1382;526
2452;3191;505;_sprintf_l;2254;2254;388
2860;3192;505;_read;2661;2661;206
2607;3193;6;zalloc;2252;2252;77
2880;3194;505;_waccess_s;2661;2661;253
2974;3195;505;gz_avail;2972;2972;10
2980;3196;5;gz_avail;2972;2972;51
1927;3197;505;malloc;1382;1382;621
3295;3198;5;malloc;3258;3258;0
1805;3199;2;_lldiv_t;1382;1382;85
1806;3200;47;quot;1805;1382;86
1807;3201;47;rem;1805;1382;87
2414;3202;505;ungetc;2254;2254;331
1726;3203;505;stricmp;1374;1374;249
1747;3204;505;wcsncpy_s;1374;1374;314
1744;3205;505;wcsncat_s;1374;1374;305
2506;3206;505;_scwprintf_p;2254;2254;483
2527;3207;505;_scwprintf_p_l;2254;2254;508
1594;3208;505;inflateGetDictionary;37;37;842
3140;3209;5;inflateGetDictionary;3115;3115;1268
2127;3210;2;Pos;2070;2070;89
2501;3211;505;_wprintf_p;2254;2254;478
1880;3212;505;_i64toa;1382;1382;470
2446;3213;505;_fprintf_l;2254;2254;381
1879;3214;505;_i64toa_s;1382;1382;469
2459;3215;505;_scprintf_p_l;2254;2254;396
2529;3216;505;_snwprintf_l;2254;2254;511
3030;3217;2;codetype;3008;3008;54
3032;3218;4;CODES;3030;3008;55
3034;3219;4;DISTS;3030;3008;57
3033;3220;4;LENS;3030;3008;56
1727;3221;505;strlwr;1374;1374;250
1814;3222;2;_LONGDOUBLE;1382;1382;134
1815;3223;47;x;1814;1382;138
2028;3224;505;zcalloc;34;34;239
3256;3225;5;zcalloc;3248;3248;304
2473;3226;505;getwc;2254;2254;425
2592;3227;505;getw;2254;2254;714
1761;3228;505;_wcsnicmp;1374;1374;337
1942;3229;505;_ultow_s;1382;1382;670
2014;3230;505;fcvt;1382;1382;907
1779;3231;505;_wcscoll_l;1374;1374;362
2029;3232;505;zcfree;34;34;241
3257;3233;5;zcfree;3248;3248;314
2210;3234;505;deflate_slow;2069;2069;80
2249;3235;5;deflate_slow;2069;2069;1730
1592;3236;505;deflateSetHeader;37;37;745
2232;3237;5;deflateSetHeader;2069;2069;439
2009;3238;505;_wsplitpath_s;1382;1382;867
1621;3239;505;gzputc;37;37;1385
3000;3240;5;gzputc;2992;2992;245
2565;3241;505;_wperror;2254;2254;594
2003;3242;505;_wperror;1382;1382;855
1829;3243;505;_get_doserrno;1382;1382;249
2512;3244;505;_vwprintf_p_l;2254;2254;490
1607;3245;505;compress;37;37;1160
2040;3246;5;compress;2035;2035;62
1652;3247;505;get_crc_table;37;37;1748
2060;3248;5;get_crc_table;2042;2042;190
2389;3249;505;_rmtmp;2254;2254;289
2832;3250;2;_wfinddata64_t;2661;2661;129
2836;3251;47;time_write;2832;2661;133
2835;3252;47;time_access;2832;2661;132
2837;3253;47;size;2832;2661;134
2838;3254;47;name;2832;2661;135
2833;3255;47;attrib;2832;2661;130
2834;3256;47;time_create;2832;2661;131
2870;3257;505;_findnext32i64;2661;2661;228
1926;3258;505;free;1382;1382;620
3296;3259;5;free;3258;3258;0
2845;3260;505;_commit;2661;2661;188
2857;3261;505;_mktemp_s;2661;2661;200
1588;3262;505;deflateTune;37;37;681
2236;3263;5;deflateTune;2069;2069;531
2130;3264;2;deflate_state;2070;2070;273
2875;3265;505;_sopen_s;2661;2661;234
1531;3266;2;z_crc_t;39;39;406
1703;3267;505;strncat;1374;1374;182
2888;3268;505;_wmktemp;2661;2661;262
1732;3269;505;strupr;1374;1374;255
1826;3270;505;_get_invalid_parameter_handler;1382;1382;232
2201;3271;2;block_state;2069;2069;71
1590;3272;505;deflatePending;37;37;713
2233;3273;5;deflatePending;2069;2069;450
2583;3274;505;_fwrite_nolock;2254;2254;674
2811;3275;2;_wfinddata32_t;2661;2661;102
2815;3276;47;time_write;2811;2661;106
2814;3277;47;time_access;2811;2661;105
2816;3278;47;size;2811;2661;107
2817;3279;47;name;2811;2661;108
2812;3280;47;attrib;2811;2661;103
2813;3281;47;time_create;2811;2661;104
1743;3282;5;wcsnlen_s;1374;1374;299
1929;3283;505;_recalloc;1382;1382;625
1789;3284;505;wcsnset;1374;1374;409
1871;3285;505;_byteswap_ulong;1382;1382;444
1719;3286;505;_strupr;1374;1374;206
1868;3287;505;qsort_s;1382;1382;435
2842;3288;505;_chsize;2661;2661;185
1796;3289;2;div_t;1382;1382;78
1729;3290;505;strnset;1374;1374;252
2493;3291;505;vswprintf_s;2254;2254;461
1656;3292;505;gzopen_w;37;37;1753
2959;3293;5;gzopen_w;2950;2950;305
2018;3294;505;putenv;1382;1382;913
2471;3295;505;fputwc;2254;2254;423
1563;3296;2;gz_header;37;37;127
